battery_type,initial_voltage,slope_initial,area_curve,time_to_1_4v,max_voltage
Alkaline (MnO2),0.842708916259513,-0.00189110777114824,1.27383834605426,4621,1.63624074561769
Alkaline (MnO2),0.886762947903204,0.00399716862637745,1.28950055944998,4495,1.63623978081344
Alkaline (MnO2),0.909120071485067,0.00319901754822352,1.24697382991937,4637,1.63232334448672
Alkaline (MnO2),0.902875885487224,0.00288785402148947,1.26429434160592,4630,1.66464704583099
Alkaline (MnO2),0.812346949854247,0.003227853648208,1.26723650177884,4647,1.65404460046972
Alkaline (MnO2),0.887528595636317,0.00260329037894505,1.25019285089081,4602,1.65832290311184
Alkaline (MnO2),0.903735187630651,0.00049386524192437,1.25208524130214,4537,1.63082337977183
Alkaline (MnO2),0.897236199875901,0.00478836728541874,1.28824216915716,4582,1.66879639408647
Alkaline (MnO2),0.820119735388709,-0.00435885020926233,1.24432214398975,4685,1.66329770563201
Alkaline (MnO2),0.903147844804393,0.00293675800342361,1.26577943193698,4597,1.63849356442713
Alkaline (MnO2),0.854773379912423,-0.00450260214214414,1.25059300033992,4492,1.63727299868828
Alkaline (MnO2),0.857264790959134,-0.00233984539581654,1.26237966074543,4630,1.63733618039413
Alkaline (MnO2),0.831405413733741,0.00341632933123956,1.27802510773971,4562,1.64216968971838
Alkaline (MnO2),0.856841001482753,0.00307088882085116,1.28868239232772,4520,1.65099025726528
Alkaline (MnO2),0.878597106687678,0.00239274674712816,1.26195926681039,4599,1.64727780074568
Alkaline (MnO2),0.857149419087193,-0.00397869189544114,1.28365465328542,4517,1.64164916560792
Alkaline (MnO2),0.81291545906667,-0.00229792628929826,1.24843588892241,4660,1.65447411578889
Alkaline (MnO2),0.86192485426059,-0.00297709695010172,1.25865326103518,4543,1.63557975442608
Alkaline (MnO2),0.89558608526155,0.00353634088166027,1.27242127614632,4585,1.6416857859414
Alkaline (MnO2),0.892945465779587,-0.0047852741238866,1.25305945020354,4683,1.64465447373174
Alkaline (MnO2),0.903133040106279,-0.00114804853206713,1.28872671679571,4676,1.64824279936868
Alkaline (MnO2),0.889279422856065,-0.000356216600193059,1.26890362704541,4521,1.66140703845572
Alkaline (MnO2),0.861371299232462,0.00209934403522032,1.24761745498898,4581,1.63798695128633
Alkaline (MnO2),0.896380398848024,-0.00453910674318758,1.2543975136434,4591,1.65056937753654
Alkaline (MnO2),0.892960684481116,-0.000261788409537624,1.27103741624642,4680,1.65369658275448
Alkaline (MnO2),0.871032310494252,-0.00319327108763395,1.26297805372846,4599,1.6318580165088
Alkaline (MnO2),0.904238882940599,-0.00156821151672939,1.24759163970716,4591,1.65430179407605
Alkaline (MnO2),0.887044050173527,0.000291901153021272,1.25973796978306,4631,1.63682096494749
Alkaline (MnO2),0.816881858918904,0.00375557436901614,1.27078982678886,4609,1.63260206371941
Alkaline (MnO2),0.901275273314913,0.00197823667077722,1.24496405147443,4521,1.66795542149013
Alkaline (MnO2),0.834638719918735,0.00266186197397475,1.2907351204731,4668,1.66862528132298
Alkaline (MnO2),0.890978459801785,0.00182188106506496,1.24575238346472,4510,1.66233589392465
Alkaline (MnO2),0.854500289260142,-0.00123265048541058,1.24982903591888,4554,1.64218455076693
Alkaline (MnO2),0.846811853810508,0.00349951377950043,1.2639982030774,4619,1.63390688456025
Alkaline (MnO2),0.894321687438722,-0.000730964272584541,1.28768079307014,4509,1.65736932106048
Alkaline (MnO2),0.906573267636007,0.0043527032808352,1.29200430782622,4683,1.64760609974958
Alkaline (MnO2),0.87878095301123,0.00472582897159215,1.27172218911235,4675,1.63488152939379
Alkaline (MnO2),0.904784335302354,0.00194547901907271,1.28725568140472,4497,1.64980707640445
Alkaline (MnO2),0.908225023766119,0.00219738247527545,1.26958063152062,4544,1.6313755408446
Alkaline (MnO2),0.842578057226947,-0.00264343962818172,1.27940117540062,4509,1.66637281608315
Alkaline (MnO2),0.854704206551331,0.00277964677727557,1.26078371686912,4635,1.640351199264
Alkaline (MnO2),0.821718290315151,0.00250552445439639,1.27584739771237,4505,1.65650089137415
Alkaline (MnO2),0.810533215697253,0.00216177148956816,1.25904066587415,4641,1.64246844304357
Alkaline (MnO2),0.875253810488628,-0.00173147105349288,1.27695914235425,4583,1.65080272084711
Alkaline (MnO2),0.862680033123254,-0.00384441831789951,1.26996136688691,4518,1.65186841117373
Alkaline (MnO2),0.891428191778133,0.00260572947371268,1.24708531232425,4588,1.63739417822102
Alkaline (MnO2),0.890472251102322,-0.00351402136234627,1.27928430532585,4568,1.66878338511058
Alkaline (MnO2),0.83073089678907,-0.00361922621631201,1.2501251697222,4615,1.66100531293444
Alkaline (MnO2),0.858869854141584,0.00393199817442343,1.28620417421745,4520,1.66757995766256
Alkaline (MnO2),0.852082079842955,-0.00463130105313899,1.28412865179433,4502,1.6657930940171
Alkaline (MnO2),0.882523896645049,-0.00428003449041698,1.25314411726676,4544,1.65391599915244
Alkaline (MnO2),0.812388405438813,0.00223484310193455,1.24784943469473,4685,1.66687496940092
Alkaline (MnO2),0.82651702727932,0.00141912802096745,1.2436914022314,4518,1.63353970008207
